sentence,label
¾Æ´Ï ´©°¡ ´Ù¸¥µ¥¼­ µé°í¿Í¼­ ´ëÇÐ±³¿¡´Ù°¡ Áý¾î³Ö´Â¹Ù¶÷¿¡ ÀÚ¸®°¡ ¾ø¾î¼­ ¸ø³Ö´Âµ¥ ¾Û¿¡¼­´Â ÀÚ²Ù ¹Ý³³ °¡´ÉÇÏ´Ù°í ¶ß´Ï±î ³Ê¹« ¾ï¿ïÇÑµ¥¿ä ÀÌ°Å Ãß°¡¿ä±Ý ³»¾ßÇÏ³ª¿ä,1
ÇÐ±³¸¦ ¿ù¿äÀÏ¿¡ °¡´Âµ¥ 3ÀÏÁ¤µµ ½Ã°£ÀÌ °É·Áµµ µÉ±î¿ä?,0
¹æ±Ý ¹Ý³³ ¿Ï·áÇß½À´Ï´Ù,0
È¯ºÒ È®ÀÎÇØÁÖ¼¼¿ä,0
¾ÆÁ÷ µ·ÀÌ ¾Èµé¾î¿Ô´Âµ¥ ½Ã°£ÀÌ Á» °É¸®³ª¿ä?,0
µ· ¾Èµé¾î¿Ô¾î¿ä,0
µé¾î¿Ô½À´Ï´ä,0
Ä«Ä«¿ÀÆäÀÌ¿¡ µî·ÏÀÌ µÇ¾î ÀÖ´Âµ¥ ´ë¿©ÇÏ·Á°í ÇÏ´Ï±î Ä«Ä«¿ÀÆäÀÌ¿¡ ¿¬°áµÈ °èÁÂ°¡ ¾ø´Ù°í ´ë¿©°¡ ¾ÈµÈ´Ù°í ÇÏ´Âµ¥ ÀÌ°Å ¾î¶»°Ô ÇØ¾ß µÇ³ª¿ä?,0
µÇ¾î ÀÖ°í ´Ù¸¥ °èÁÂµµ ÀÖ°í Ä«µåµµ ¿¬°áµÇ¾î ÀÖ´Âµ¥ µÑ,0
´Ù µÇ¾î ÀÖ°Åµç¿ä,0
¾Æ´Ï¿ä,0
±×·² ¸®°¡ ¾ø¾î¿ä,1
Ä«Ä«¿ÀÆäÀÌ Áö°© ÀÚÃ¼µµ 3¸¸¿ø ¾ó¸¶ ÀÖ°í¿ä,0
¿¬°áµÈ °èÁÂ¿¡µµ 100¾ó¸¶ ÀÌ»ó ÀÖ´Âµ¥ ¾ÈµÉ ¸®°¡ ¾ø°Åµç¿ä,1
Ä«Ä«¿ÀÆäÀÌ °èÁÂ ¸»°í Ä«Ä«¿ÀÆäÀÌ ¿¬°áµÈ °èÁÂ¿ä?,0
Á¦°¡ ÃæÀü±â¸¦ 1½Ã°£30ºÐµ¿¾È ¾²·Á°í ºô¸° °Çµ¥ ÃæÀü±â¿¡ ¹èÅÍ¸®°¡ ¾ø¾î¼­ 30ºÐµµ ¸ø¾²°í ¹Ý³³Çß°Åµç¿ä ±Ùµ¥ ÀÌ¿ë½Ã°£À» ÃÊ°úÇØ¼­ ºñ¿ë Ãµ¿øÀÌ µé¾ú´Âµ¥ È¯ºÒ °¡´ÉÇÑ°¡¿ä,0
³× ¸Â½À´Ï´Ù,0
Ãß°¡ºñ¿ë,0
¹èÅÍ¸®¸¦ °¡±î¿î À§Ä¡¿¡ ¹Ý³³À» Çß´Âµ¥¿ä,0
Á¤»óÀûÀ¸·Î ¹Ý³³Ã³¸®°¡ µÇÁö ¾ÊÀº°Í °°¾Æ¿ä,0
ÀÌ·² °æ¿ì¿¡ ½Ã°£ ÀÚµ¿ÀûÀ¸·Î Â÷°¨µÇ¾î¼­ µ·À» ³»¾ßÇÏ´Â°Ç ¾Æ´ÏÁÒ?,0
1½Ã°£¸¸ ÀÌ¿ëÇß½À´Ï´Ù,0
³× ÀÌ Æù¹øÈ£ ¸Â½À´Ï´Ù,0
ÇÐ¼úÁ¤º¸°ü 1Ãþ¿¡ ¹Ý³³Çß½À´Ï´Ù,0
±Ùµ¥ ¹æ±ÝÀü¿¡ 1000¿øÀÌ ºüÁ®³ª°¬¾î¿ä,0
µü 1½Ã°£¸¸ ÀÌ¿ë ÇÏ°í ¹Ý³³Çß´Âµ¥ ¾î¶»°ÔµÇ´Â°É±î¿ä?,0
º¸Á¶¹èÅÍ¸®¸¦ 3½ÃÂë ¹Ý³³Çß´Âµ¥ ¹æ±Ý ¹Ý³³Çß´Ù°í Ä«Åå¿À°í 5Ãµ¿øÀÌ °áÁ¦ µÆ½À´Ï´Ù,0
È®ÀÎ ºÎÅ¹µå¸³´Ï´Ù,0
¾Èºô·È´Âµ¥ ºô·È´Ù°í ¶°¿ä,1
»¡¸® ºÎÅ¹µå¸³´Ï´Ù ½Ã°£ÀÌ ¾ø¾î¿ä,1
¹Ý³³ÀÌ,0
¾ÈµÈ°Ç°¡¿ä?,0
¹Ý³³Çß´Âµ¥ ÅåÀÌ ¾È¿Í¼­ À§¿¡ ¹®ÀÇÇß´Âµ¥ ¾î¶»°ÔÇÏ¸éµÇ³ª¿ä?,0
³×³× µþ±ï¼Ò¸®³ª´Â°Å µé¾ú½À´Ï´Ù,1
ÃæÀü Æ÷Æ® ¿¬°á ¹®Á¦ °°¾Æ¿ä,0
¹«¼±ÃæÀü °¡´ÉÇÑ º¸Á¶¹èÅÍ¸®´Â ¾øÀ»±î¿ä?,0
¹èÅÍ¸®°¡ °íÀå³µ¾î¿ä,0
´ë¿©¸¦ ÇÏ°í 2½Ã°£¹Ì¸¸À¸·Î »ç¿ëÇÏ°í ¹Ý³³ÁøÇàÇßÁö¸¸ ÄÉÀÌºíµµ Á¤¸®ÇÏ°í ¿ø·¡À§Ä¡¿¡ ³Ö¾ú´Âµ¥ ¹Ý³³ÀÌ ½ÇÇàÀÌ ¾ÈµÆ¾î¿ä ±×·¡¼­ ±×ÀÚ¸®¿¡ ³öµÎ°í ¿Ô´Âµ¥ ¹Ì³³°ÇÀ¸·Î ¸¸¿ø°áÁ¦°¡ ÁøÇàÀÌµÇ´Â°Ç ³³µæÇÏ±â¾î·Æ½À´Ï´Ù,0
ÀÌ¿ëÀ» ÇÏ·Á°í ÇÏ´Âµ¥ ÀÚ²Ù ½ºÅ×ÀÌ¼Ç Àü¿øÀÌ ²¨Á®ÀÖ´Ù°í ÇØ¿ä,0
³óÇùÄ«µå ÀÌ¿ëÀÌ ºÒ°¡ÇÏ´Ù°í ¾Ë¸²ÀÌ ¶°¿ä,0
´ë¿©¸¦ ÇÏ°í ½ÍÁö ¾Ê¾Æ¿ä,1
¿¬¶ôÃ³ ¸Â½À´Ï´Ù,0
¿©º¸¼¼¿ä ³× Àú ±× °í¼ÓÈÆ·Ã ±× ºô¸° ´ÙÀ½¿¡ ¹Ý³³À» Çß´Âµ¥ ¹Ù·Î ¿¬¶ôÅåÀÌ ¾È ¿Í °¡Áö°í¿ä,1
³× ¿©º¸¼¼¿ä,0
³× Á¦°¡ ±× ÀÏ·¹ºì °í¼ÓÃæÀü ¼­ºñ½º¸¦ »ç¿ëÇÏ±â ´©¸£°í ¹Ý³³À» ´­·¶´Âµ¥ ¹Ý³³ÇÏ±â°¡ °è¼Ó ¾ÈµÅ¼­¿ä ¾Æ,0
±×·¸°Ô Çß´Âµ¥ ¹Ý³³ÀÌ ¾ÈµÅ¿ä ±×·¸°Ô ³Ö¾ú´Âµ¥ ¹Ý³³ÀÌ ¾ÈµÅ¿ä,1
µþ±ï ¼Ò¸® ³µ´Âµ¥,1
¹Ý³³ÀÌ ¾ÈµÅ¿ä,0
ÇÚµåÆù Àü¿øÀÌ¿ä?,0
ÃÊ·ÏºÒ,0
¶ß´Âµ¥ ³× ÃÊ·ÏºÒ ¶ß°í ÀÖ¾î¿ä,0
¸çÄ¥Â° ¾ÈµÇ´Âµ¥ ´Ù½Ã ´ë¿©ÇØµµ ÀÇ¹Ì°¡ ¾ø½À´Ï´Ù,1
Ä«Ä«¿ÀÆäÀÌ¿¡´Ù ¹®ÀÇÇØ¾ß ÇÏ³ª¿ä?,0
Ä«Ä«¿ÀÆäÀÌ °áÁ¦¿¡´Â ÀüÇô ÀÌ»óÀÌ ¾ø´Âµ¥ ÀÏ·¹ºì¸¸ ¾ÈµË´Ï´Ù,0
ÇØ°á¹æ¹ý ¾ø³ª¿ä?,0
Æù¿¡ ¹®Á¦°¡ ÀÖ´Â°É±î¿ä?,0
È®ÀÎÇØº¸´Ï Á¦ Æù Ä«¸Þ¶ó°¡ °íÀå³­ °Í °°½À´Ï´Ù,0
¼­¿ï½Ã¸³´ë ÀÎ¹®ÇÐ°ü ±â±âÀÇ QRÄÚµå¸¦ º¸³»ÁÖ½Ã¸é »ç¿ëÀÌ °¡´ÉÇÒ °Í °°Àºµ¥,0
È¤½Ã Àü¼Û °¡´ÉÇÏ½Å°¡¿ä?,0
¾È³çÇÏ¼¼¿ä Á¦°¡ 1000¿øÀ» ÁöºÒÇØ¾ßÇÏ´Âµ¥ Ä«Ä«¿ÀÅåÀÌ ÀúÈñ ¾î¸Ó´Ï ¸íÀÇ·Î µÇ¾îÀÖ½À´Ï´Ù,0
±×·¡¼­ Ä«Ä«¿ÀÆäÀÌ·Î °áÁ¦¼ö´ÜÀ» ¹Ù²ÙÁöµµ ¸øÇÏ´Â »óÈ²ÀÎµ¥ µ·À» ÁöºÒÇÒ ¼ö ÀÖ´Â ¹æ¹ýÀÌ ¾ø³ª¿ä?,0
¸Â¾Æ¿ä ÀÌ¹øÈ£,0
Á¦°¡ Ä«Ä«¿ÀÆäÀÌ·Î °áÁ¦·ê ÇÏ°í ½Í¾îµµ °áÁ¦°¡ ¾ÈµÇ´Âµ¥ ¾î¶±ÇÏ³ª¿ä ?,0
Á¦°¡ ¸íÀÇ¸¦ º¯°æÇÏ·Á¸é Ä«ÅåÀ» Å»ÅðÇÞ´Ù°¡ ´Ù½Ã °¡ÀÔÇØ¾ßÇÏ´Âµ¥ Á¦ Ä«Åå ³»¿ëÀ» ´Ù ¾ø¾Ù ¼ö ¾ø´Â »óÈ²ÀÌ¶ó¼­¿ä,0
ÃÊ±âÈ­°¡ ºÒ°¡´ÉÇÑ »óÈ²ÀÔ´Ï´Ù,0
¾Æ´Ï ¹Ý³³À» ÇÏ°í 2½Ã ¹ÝÂë¿¡ ³Ö°í °¬´Âµ¥ ¿Ö ¾ÆÁ÷µµ ¹Ý³³ÀÌ ¾ÈµÇ´Â °ÅÁÒ?,1
ÀÌ°Å Áö±Ý ºÎ´çÇÑµ¥,1
¿ø·¡ 1½Ã°£ 20ºÐ Á¤µµ¸¦ ½è´Âµ¥,0
¿Ö ¹Ý³³Ã³¸®°¡ ¾ÈµÈ°ÅÁÒ?,1
Áö±Ý ¸àºØÀÌ ¿Í¼­,1
Á¤½ÅÀÌ ¾ø´Âµ¥,1
Á¦¹ß »¡¸®Á» ÇØÁÖ¼¼¿ä,1
¾Æ Áö³­¹ø¿¡ ¹Ý³³ Ã³¸® µµ¿ÍÁÖ¼Å¼­ À¯¼±À¸·Î,0
ÇØ°á µÆ½À´Ï´Ù ÀÌ¹Ì,0
ÀüÁÖ´ëÇÐ±³ ÄÄÇ»ÅÍ ¼¾ÅÍ,0
¾îÁ¦ Á¦°¡ º¸µåÆÑÀ» ºô·È´Âµ¥¿ä,0
¾îÁ¦ ¹Ý³³À» ´Ù Çß´Âµ¥,0
22½Ã°£ÀÌ³ª ºô·È°Åµç¿ä,0
µü °°ÀÌ ³ª¿Ô½À´Ï´Ù,0
µÅÀÖ¾î¼­ ¿À´Ã ´Ù½Ã ºô¸®·Á°í Çß´Âµ¥,0
¾Æ¿¹ Áö±Ý ¹Ý³³ÀÌ ¾ÈµÇ¼­ 22½Ã°£ Á¦°¡ °­ÀÇ°¡ ³¡³ª¼­ 1½Ã°£ÀÌ³ª °É·È´Âµ¥ ¹Ù·Î ÀÌÁ¦ ¹Ý³³À» Çß´Âµ¥ ¾ÆÁ÷µµ ¹Ý³³ÀÌ ¾ÈµÇ¾îÀÖ¾î¼­ È®ÀÎ Á» ÇØÁÖ½Ã°Ú¾î¿ä?,0
³× µû¶æÇÑ ¼Ò¸®°¡ ³µ´Âµ¥ ¹Ý¸ÂÃãÀÌ ¾ÈµÇ¼­ °áÁ¦°¡ µÇ¾î¿Ô´Âµ¥,1
µû¶æÇÑ ¼Ò¸®°¡ ³µ´Âµ¥,0
ºÒ¸¸ÀÌ ±ôºý°Å¸®°í À½¼ºÀÌ ¾Èµé·Á°¡Áö°í,1
Áö±Ý,0
³× ³×,0
ÁßÀÌ¾ú½À´Ï´Ù,0
°Å±â¼­ ÀÌÁ¦ ÇÐ»ý¼­ºñ½º ¼¾ÅÍ°¡ ¾îµð³Ä°í¿ä?,0
ÄÄÇ»ÅÍ ¼¾ÅÍ¿¡¼­,0
ÄÄÇ»ÅÍ ¼¾ÅÍ¿¡¿ä,0
ÇÐ»ý¼­ºñ½º ¼¾ÅÍÁÒ,0
ÇÐ»ý¼­ºñ½º,0
±¦ÂúÀ¸½Ê´Ï±î?,0
Àá±ñ¸¸¿ä,0
ÇÐ»ý¼­ºñ½º ¼¾ÅÍ¿¡¼­ ¹Ý³³Çß½À´Ï´Ù,0
Áö±ÝÀÌ¿ä?,0
Áö±Ý ¾ÈÇß³×¿ä,0
¾Æ Áö±Ýµµ ¾ÈÇß³×¿ä,0
³× ¾ÆÁ÷,0
°áÁ¦ ¾ÈÇß¾î¿ä,0
¿ø·¡ ¸î ¹ø¾¿ ºô·È´Âµ¥ Ã³À½¿¡ ºô¸± ¶§µµ ±×·¡°¡Áö°í,1
¹æ±Ý ÇÑ 3½Ã ÇÑ 5ºÐÁ¤µµ Áö³µ´Âµ¥ ÇÑ 3ºÐ 6ºÐ ÇÑ 10ºÐÁ¤µµ Áö³µ¾î¿ä,0
40ºÐÁ¤µµ¿ä,0
40ºÐÁ¤µµ Áö³µ´Âµ¥,0
¾Æ ±×·¯¸é 1000¿ø ³ª°¡´Â°Å °°¾Æ¿ä,1
2½Ã ÇÑ 40ºÐÀÎ°¡ 30ºÐ¿¡ °áÁ¦ ½ÃÀÛÇØ°¡Áö°í,0
20ºÐÀÎ°¡ ³× ¾Ë°Ú½À´Ï´Ù,0
ÀÚ¸· Á¦°ø ¹× ±¤°í¸¦ Æ÷ÇÔÇÏ°í ÀÖ½À´Ï´Ù,0
¹Ý³³À» Á¦´ë·Î ÇÒ¼ö¾ø´Â »óÈ²¿¡¼­ ¹Ý³³ÀÌ ÀÌ·ç¾îÁöÁö¾Ê¾Ò´Âµ¥ ¸¸¿øÀÌ³ª ÀÌ¿ë·á°¡³ª¿Í¼­ ±Ý¾×À» Á¦°¡ ÁöºÒÇÏ´Â°Ô ¸Â´Â°Ç°¡¿ä ?,0
±Ùµ¥ ÀÚ²Ù ¹Ý³³ÇÏ°í ºô¸®¸é ¹Ý³³ÇÑ °Ô ´Ù½Ã ³ª¿Í¿ä,1
º¸Á¶¹èÅÍ¸®ÀÇ ¹èÅÍ¸®°¡ ¾Æ¿¹ ³ª°£°æ¿ìµµ ¹Ý³³½Ã°£ 1½Ã°£ÀÌ Áö³ª¸é Ãß°¡¿ä±ÝÀÌ ¹ß»ýÇÏ³ª¿ä,0
¿ä±ÝÀº ¾î¶»°Ô µÇ´Â°Ç°¡¿ä?,0
ÀüÈ­»ó´ã ¾ÈµÉ±î¿ä,0
Á¤¸» ±ÞÇÑ »óÈ²ÀÔ´Ï´Ù,0
¹Ý³³ ¸øÇßÀ»½Ã 24½Ã°£ÀÌÈÄ Ãß°¡ ¿ä±Ý Á¤Ã¥ÀÌ ¾î¶»°Ô µÇ³ª¿ä,0
Áö±Ý ÇÐ±³ÀÇ ¿î¿µ ºÎÀç·Î ¹Ý³³À» ¸øÇÏ°íÀÖ½À´Ï´Ù,0
»ó´ã¿øÀÌ ¾ø³ª¿ä?,1
±×·³ Ã¤ÆÃ »ó´ãÀº ¿Ö ¿­¾îµÎ½Ã³ª¿ä ?,1
15½Ã 16ºÐ¿¡ ´ë¿©¸¦ ÇÏ¿´°í 15½Ã 50ºÐ 16½Ã »çÀÌ¿¡ ÁöÃµ°ü 1Ãþ¿¡¼­ ¹Ý³³À» ÁøÇàÇÏ¿´½À´Ï´Ù,0
¿©ÀüÈ÷ ÀÌ¿ë ÁßÀ¸·Î Ç¥½Ã°¡ µÇ¾îÀÖ´Â °ÍÀ» º¸¸é Á¦´ë·Î ¹Ý³³Ã³¸®°¡ µÇÁö ¾ÊÀº µí ÇÑµ¥ ÀÌ·¯ÇÑ °æ¿ì¿¡µµ ÀÌ¿ë ¿ä±ÝÀÌ ¹ß»ýÇÏ´Â °É±î¿ä?,0
¾îÁ¦ 15½Ã 16ºÐ¿¡ ´ë¿©¸¦ ÇÏ¿´°í 15½Ã 50ºÐ 16½Ã »çÀÌ¿¡ ÁöÃµ°ü 1Ãþ¿¡¼­ ¹Ý³³À» ÁøÇàÇÏ¿´½À´Ï´Ù,0
¿©ÀüÈ÷ ÀÌ¿ë ÁßÀ¸·Î Ç¥½Ã°¡ µÇ¾îÀÖ´Â °ÍÀ» º¸¸é Á¦´ë·Î ¹Ý³³Ã³¸®°¡ µÇÁö ¾ÊÀº µí ÇÏ¸ç ¿À´Ã µî±³ ÈÄ ÀçÂ÷ È®ÀÎÀ» ÇØº¸¾ÒÀ½¿¡µµ ¹èÅÍ¸®´Â ²ÈÇôÀÖ´Â »óÅÂ·Î ¹Ý³³ÀÌ µÇ¾îÀÖÁö ¾Ê¾Ò½À´Ï´Ù,0
ÀÌ·¯ÇÑ °æ¿ì¿¡µµ ÀÌ¿ë ¿ä±ÝÀÌ ¹ß»ýÇÏ´Â °É±î¿ä?,0
ÀÏ·¹ºì º¸Á¶¹èÅÍ¸®¸¦ ¹Ý³³Çß´Âµ¥ ¹Ý³³ ¿Ï·á°¡ ¶ßÁö ¾Ê¾Æ¼­¿ä,0
À§Ä¡°¡ ÀüÁÖ´ëÇÐ±³ °øÇÐ 1°ü¿¡ ÀÖ´Â ÀÏ·¹ºì º¸Á¶¹èÅÍ¸® ÀÌ¿ëÀÌ¾ú½À´Ï´Ù,0
³× ±×¸®°í ³ì»öºÒ µé¾î¿À´Â °Í±îÁö È®ÀÎÇß½À´Ï´Ù,0
3½Ã 15ºÐ¿¡ ´ë¿©¸¦ Çß°í¿ä,0
4½Ã 50ºÐÂë¿¡ ¹Ý³³ÇßÀ¸´Ï±î 2½Ã°£ ÀÌ¿ëÀÔ´Ï´Ù,0
Ä«Ä«¿ÀÅåÀ¸·Î Ä«Ä«¿ÀÆäÀÌ °¡ÀÔÇØ¼­ °Å±â¼­ QR Âï¾î¼­ ´ë¿©¸¦ Çß°í¿ä,0
³× ´ë¿© ¿Ï·á ¾Ë¸²Àº ¿Ô´Âµ¥ ¹Ý³³ÀÌ ¾È ¶°¿ä,0
ÀÌ ¾ÛÀ» »ç¿ëÇÑÀûÀÌ ¾ø´Âµ¥,0
¾Æ´Ï ÀÌ¿ë·á¶ó´Â µ·ÀÌ ³ª°¬¾î,1
À§¿¡¿Í °°Àº ÀÌÀ¯·Î Áö±Ýµµ ¹Ý³³ÀÌ ¾ÈµÆ½À´Ï´Ù,0
º¸Á¶¹èÅÍ¸® »ç¿ë À½¼º¸¸ ³ª¿À°í Æ¢¾î³ª¿ÀÁö ¾Ê¾Æ ¸ø ºô·È´Âµ¥ ±×´ë·Î ÀÌ¿ëÁßÀ¸·Î ¶å´Ï´Ù,1
¹Ý³³ÇßÀ¸³ª ¹Ý³³ ¾ÈµÇ¾ú´Ù°í ¶å´Ï´Ù,0
¹Ý³³ÇßÀ¸³ª ¾ÈµÆ´Ù°í ¶á´Ù ¸»Çß´Âµ¥,1
¹®ÀÇ°¡ ¾È µé¾î°¬½À´Ï´Ù,0
À§ ³»¿ë Ã³¸® ¾ðÁ¦ ÇØÁÖ½Ã³ª¿ä,0
´ë¿© ¶ßÀÚ¸¶ÀÚ ¹Ù·Î ´Ù½Ã ³Ö¾î ¹Ý³³Çß½À´Ï´Ù,0
2½Ã 51ºÐ¿¡ ¹Ý³³ÇÑ °Ç ¶§¹®¿¡ ¿¬¶ôµå·È½À´Ï´Ù,0
ºÐ¸í 30ºÐµµ ¾ÈµÅ¼­ ²¨Á®¼­ »ç¿ë ¸ø Çß´Âµ¥ ¿Ö ÇÑ½Ã°£ ¿ä±ÝÀÌ ³ª¿Ô´ÂÁö ±Ã±ÝÇØ¼­ ¿©Âåº¾´Ï´Ù,1
³Ü ¸Â¾Æ¿ä,0
¹Ý³³Çß´Âµ¥ ¹Ý³³ÅåÀÌ ¾È¿Ô¾î¿ä,0
³× ¸Â°í ¹Ý³³Çß´Âµ¥ ¹Ý³³ÅåÀÌ ¾È¿Ô´Ù±¸¿ä,0
Á¦´ë·Î Ã³¸® ºÎÅ¹µå¸³´Ï´Ù ºô¸®ÀÚ¸¶ÀÚ cÅ¸ÀÔ ÄÉÀÌºíÀÌ °íÀå³ªÀÖ±æ·¡ ¹Ù·Î ¹Ý³³À» Çß´Âµ¥ Ã³¸®°¡ ¾ÈµÆ¾î¿ä,0
È®ÀÎ ÈÄ Ã³¸® Á» ºÎÅ¹µå·Á¿ä,0
ÃæÀüÀÌ µÇÁö ¾Ê¾Æ Àü¿ø¹öÆ°À» ´­·¶´õ´Ï ÄÑÁöÁö ¾Ê¾Ò°í ÃæÀüÀº ±× Àü¿¡ 9ÆÛ¼¾Æ®¹Û¿¡ ÃæÀüÀÌ µÇÁö ¾Ê¾Ò½À´Ï´Ù,0
¿¬°­ÀÌ¶ó¼­ ÃæÀüÀÌ µÇ°Ô ±ÞÇÑ »óÈ²ÀÌ¾ú´Âµ¥ ¹èÅÍ¸®°¡ 9ÆÛ¼¾Æ®¹Û¿¡ ÃæÀüÀÌ µÇÁö ¾Ê¾Æ ºÒÆíÇÔÀ» °Þ¾ú½À´Ï´Ù,0
Á¦°¡ °¡Áö°í ÀÖ´Â ÀÚ·áµéÀ» Ã·ºÎÇß½À´Ï´Ù,0
¿Ö ¾ÆÁ÷µµ ¿¬¶ôÀÌ ¾øÀ¸½Å°¡¿ä,0
³Ü È®ÀÎÇß½À´Ï´Ù °¨»çÇÕ´Ï´Ù,0
¿À¸¥ÂÊ ¶óÀÎ À§¿¡¼­ µÎ¹øÂ°Ä­¿¡ ³Ö¾ú¾î¿ä,0
ÇÑ¸²´ë »ç°æ1°ü ¸¸³²ÀÇ±¤Àå,0
Àú±â¿ä Àú´Â ¹Ý³³Çß´Âµ¥ ¿Ö ÃÖ´ë¿ä±Ý°áÁ¦°¡ µÈ°É±î¿ä,1
¼±»ý´Ô,0
À¯¼±»ó´ã ¸ÔÅëÀÌ³×¿ä,1
¹èÅÍ¸® ³Ö°í ¹Ý³³ÅåÀÌ ¾È¿Í¼­ ¾îÁ¦ »ó´ãÇß¾ú´Âµ¥,0
¹®ÀÇÇÑ½ÃÁ¡±âÁØ Ã³¸®¶ó´õ´Ï ¿Ö ÃÖ´ë¿ä±Ý °áÁ¦°¡ µÇ¾úÀ»±î¿ä,1
º¸³Â¾î¿ä,0
¿¬¶ôÃ³¼öÁ¤,0
´ë¿©Çß´Âµ¥ º¸Á¶¹èÅÍ¸®°¡ ¾È³ª¿È,0
´ë¿©¸¦ ´­·¶´Âµ¥ ´ë¿©°¡ ¾ÈµÅ¿ä,0
¸Â¾Æ¿ä ±× ¹øÈ£,0
¾ÈµÈ´Ù°í¿ä,0
¸Â½À´Ï´Ù,0
³× Á¦°¡ º¸Á¶¹èÅÍ¸®¸¦ ´ë¿©Çß¾ú°Åµç¿ä,0
±Ùµ¥ Áö±Ý ¹Ý³³À» ÇÏ·Á°í ÇÏ´Âµ¥ ½ºÅ×ÀÌ¼Ç¿¡ Áö±Ý ´Ù º¸Á¶¹èÅÍ¸®°¡ Â÷ÀÖ´Â »óÅÂ¿¡¼­ ¹Ý³³ÀÌ ¾ÈµÇ°Åµç¿ä,0
ÀÌ·²¶© ¾î¶»°Ô ÇØ¾ßµÇ³ª¿ä?,0
°Å±â¼­µµ ¿©±â¼­ ¹Ý³³ÀÌ °¡´ÉÇÏ´Ù°í ÇÏ´Âµ¥ ±Ùµ¥,0
±× ¾È¿¡ ÀÖ´Â ¹èÅÍ¸®µéÀº ´Ù ÀÚ¸®°¡ Â÷ÀÖ´õ¶ó°í¿ä,0
ÁÖº¯¿¡ ¾øÀ¸¸é ¾î¶»°Ô ÇØ¾ß µÉ±î¿ä?,0
Áö±Ý ¹Ý³³ÇÏ·Á°í ÇÏ´Â°Å¿©°¡Áö°í,0
ÁÖº¯¿¡µµ ¹æ±Ý ´Ù Ã£¾ÆºÃ´Âµ¥ ´Ù Â÷ÀÖ´õ¶ó°í¿ä,0
¹Ý³³À» ±×³É ¾ÖÃÊ¿¡ Áö±Ý ¹Ý³³ÇÏ·Á°í,1
³ÖÀ» ÀÚ¸®°¡ ¾ø¾î¿ä ´Ù ´Ù¸¥ ÀÚ¸®°¡ Â÷ÀÖ´õ¶ó°í¿ä ¹èÅÍ¸®µé·Î Â÷ÀÖ¾î¿ä,1
³× ¿©±â B1 µ¿¸íÀüÀÎµ¥¿ä,0
ÀÌ°Å ½ºÄµÇß´Âµ¥,0
ÃæÀü±â ³ª¿Í¼­ »©·Á°í Çß´Âµ¥ °É·Á¼­ ¾È ³ª¿Í¼­ ´Ù½Ã ³Ö¾ú°Åµç¿ä,0
±Ùµ¥ ´Ù½Ã ½ºÄµÇØ¼­ ¾²·Á°í ÇÏ´Ï±î ÇÏ³ª¸¸ ¾µ ¼ö ÀÖ´Ù°í °è¼Ó ¶°¼­,1
±×·¯Áø ¾Ê¾Ò´Âµ¥ ¾ÖÃÊ¿¡ ¿©±â,1
Åë¿¡¼­,0
ºüÁöÁö°¡ ¾Ê¾Ò¾î¿ä,0
³× ±×·¨´ø °Í °°¾Æ¿ä,0
³× Á¦°¡ ¾îÁ¦,0
4½Ã 17ºÐ°æ¿¡ ¿©±â ¸í½Ã´ëÇÐ±³ ÇÑ¹Ú°ü¿¡¼­ 11 º¸Á¶¹èÅÍ¸®¸¦ ´ë¿©¸¦ Çß´Âµ¥,0
±×¸®°í 4½Ã 17ºÐ¿¡ ´ë¿©¸¦ Çß°í ¾î 3¿ù 11ÀÏ 4½Ã 17ºÐ¿¡ ´ë¿©¸¦ Çß°í,0
±× ´çÀÏ³¯ ÇÑ 9½ÃÂë¿¡ ¹Ý³³À» Çß´Âµ¥ ¹Ý³³ Ä«ÅåÀÌ ¾È¿Í¼­ ¿¬¶ôµå·È½À´Ï´Ù,0
¹Ý³³ ¾Ë¸² ¹®ÀÚ°¡ ¾È¿É´Ï´Ù,0
Ã³À½¸¸ 1½Ã°£ °øÂ¥ÀÎ°¡¿ä?,0
¹Ý³³Àº ±ÙÃ³ ½ºÅ×ÀÌ¼Ç¿¡ ÇØµµ µÇ´Â °Å ¾Æ´Ñ°­,0
¾Æ´Ñ°Å¿ä,0
ÇÔ¹Ú°ü¿¡¼­ ºô¸®°í ´Ù¸¥ ½ºÅ×ÀÌ¼Ç¿¡ ³Ö¾ú´Âµ¥ °áÁ¦°¡ ¾È µÅ¿ä,0
±ÙÃ³ ½ºÅ×ÀÌ¼Ç¿¡ º¸Á¶¹èÅÍ¸®¸¦ ¸Â´Â ¹æÇâÀ¸·Î µþ±ï ¼Ò¸® ³¯ ¶§±îÁö Áý¾î³Ö¾î ¹Ý³³À» Çß´Âµ¥ ¹Ý³³¿Ï·á°¡ ¾È µÅ¼­ °è¼Ó ½Ã°£ÀÌ¶û ¿ä±ÝÀÌ ÁöºÒµÇ°í ÀÖ½À´Ï´Ù,1
12½Ã55ºÐ¿¡ ¹Ý³³ÇÏ¿´½À´Ï´Ù,0
ÃÖ±Ù¿¡»ç¿ëÇÑ¹èÅÍ¸®°¡ °íÀå³ªÀÖÀ½,0
